db_type,data_type,n_vars,cores,bin,time
table,exome,1300,2,"(1000,1500]",12.049999999999999
file,exome,3850,8,"(3500,4000]",3.0380000000000003
table,exome,3550,1,"(3500,4000]",46.181
file,exome,2000,4,"(1500,2000]",1.8059999999999974
table,exome,100,16,"[0,500]",1.2069999999999936
file,exome,4400,1,"(4000,4500]",7.439999999999998
table,exome,3450,2,"(3000,3500]",26.763000000000005
file,genome,1000,16,"(500,1000]",11.725999999999999
file,exome,3800,8,"(3500,4000]",2.740000000000009
file,genome,50,2,"[0,500]",1.1289999999999907
file,exome,4850,1,"(4500,5000]",7.802000000000007
file,genome,4700,16,"(4500,5000]",52.319
file,genome,600,1,"(500,1000]",16.495000000000005
file,genome,3200,1,"(3000,3500]",80.40200000000002
file,genome,1050,1,"(1000,1500]",26.887
table,exome,1250,16,"(1000,1500]",6.447000000000003
file,exome,1450,1,"(1000,1500]",2.507000000000005
table,exome,3200,16,"(3000,3500]",14.293000000000006
file,exome,3250,4,"(3000,3500]",3.2180000000000177
file,genome,550,1,"(500,1000]",15.450999999999965
table,exome,3950,1,"(3500,4000]",49.71799999999996
table,exome,750,16,"(500,1000]",3.966000000000008
file,genome,2700,1,"(2500,3000]",70.69799999999998
file,genome,850,8,"(500,1000]",9.007999999999981
file,genome,3500,16,"(3000,3500]",36.81699999999995
file,exome,4150,2,"(4000,4500]",4.384999999999991
table,exome,1100,2,"(1000,1500]",9.317000000000007
file,exome,3300,4,"(3000,3500]",2.622000000000071
file,exome,3150,2,"(3000,3500]",3.7749999999999773
table,exome,4600,8,"(4500,5000]",20.645999999999958
file,genome,2000,1,"(1500,2000]",53.249000000000024
table,exome,4200,16,"(4000,4500]",19.826999999999998
table,exome,4750,8,"(4500,5000]",21.677999999999997
file,exome,700,4,"(500,1000]",0.8440000000000509
file,exome,4750,1,"(4500,5000]",7.717999999999961
file,genome,2500,4,"(2000,2500]",27.028999999999996
table,exome,1600,2,"(1500,2000]",13.089000000000055
table,exome,2100,16,"(2000,2500]",9.546999999999912
file,genome,4600,2,"(4500,5000]",67.88
table,exome,2650,4,"(2500,3000]",14.36099999999999
table,exome,1800,4,"(1500,2000]",9.764999999999986
file,genome,4400,1,"(4000,4500]",109.02200000000005
file,exome,3200,8,"(3000,3500]",2.1059999999999945
file,exome,4750,4,"(4500,5000]",3.7080000000000837
file,exome,3050,1,"(3000,3500]",5.397000000000048
table,exome,400,1,"[0,500]",6.721000000000004
file,exome,2550,4,"(2500,3000]",2.3350000000000364
file,genome,4300,8,"(4000,4500]",42.78800000000001
table,exome,1150,2,"(1000,1500]",10.377999999999929
file,exome,3650,2,"(3500,4000]",4.150999999999954
file,genome,3850,16,"(3500,4000]",39.190000000000055
table,exome,4350,2,"(4000,4500]",32.93299999999999
file,genome,600,2,"(500,1000]",9.021999999999935
file,exome,1950,4,"(1500,2000]",1.8120000000001255
file,genome,800,1,"(500,1000]",21.201000000000022
table,exome,4200,1,"(4000,4500]",53.896000000000186
file,exome,3550,4,"(3500,4000]",3.106999999999971
file,exome,3550,2,"(3500,4000]",4.303000000000111
file,genome,2900,1,"(2500,3000]",72.55400000000009
file,genome,1250,2,"(1000,1500]",18.166999999999916
file,exome,1500,1,"(1000,1500]",2.6679999999998927
file,genome,3000,4,"(2500,3000]",30.335000000000036
table,exome,2400,1,"(2000,2500]",33.04299999999989
file,exome,350,2,"[0,500]",0.7540000000001328
table,exome,800,1,"(500,1000]",11.704999999999927
file,genome,4000,1,"(3500,4000]",98.73399999999992
table,exome,4300,16,"(4000,4500]",19.414999999999964
table,exome,2300,4,"(2000,2500]",12.687999999999874
table,exome,4650,16,"(4500,5000]",20.454999999999927
file,exome,1700,16,"(1500,2000]",1.3009999999999309
table,exome,2250,4,"(2000,2500]",12.615000000000009
table,exome,2850,16,"(2500,3000]",13.028999999999996
table,exome,4650,4,"(4500,5000]",24.339999999999918
file,genome,50,1,"[0,500]",1.3480000000001837
table,exome,3850,16,"(3500,4000]",17.386999999999944
file,genome,200,2,"[0,500]",3.586999999999989
table,exome,300,8,"[0,500]",2.17899999999986
file,genome,1800,2,"(1500,2000]",26.432999999999993
file,genome,100,8,"[0,500]",1.4629999999999654
table,exome,1550,16,"(1500,2000]",7.201999999999998
table,exome,4700,2,"(4500,5000]",35.97199999999998
file,exome,3350,2,"(3000,3500]",4.732999999999947
file,exome,2600,1,"(2500,3000]",4.515999999999849
file,exome,200,4,"[0,500]",0.49099999999998545
