symbol,filter_time,n_vars,bin
SPCS1,0.12599999999997635,285,"[0,500]"
TRNAM9,0.10400000000026921,291,"[0,500]"
EVPLL,0.09799999999995634,483,"[0,500]"
TSSK4,0.14400000000023283,344,"[0,500]"
TRBV5-1,0.06000000000040018,285,"[0,500]"
LOC100129034,0.17199999999957072,435,"[0,500]"
IGKV1D-22,0.07899999999995089,272,"[0,500]"
MIR1261,0.08300000000053842,272,"[0,500]"
MIR4263,0.13999999999998636,189,"[0,500]"
LOC102725072,0.07799999999951979,198,"[0,500]"
PRICKLE3,0.9060000000008586,420,"[0,500]"
CYP2D7,0.12800000000061118,493,"[0,500]"
NEFM,0.08899999999994179,383,"[0,500]"
SNORD114-11,0.1319999999996071,265,"[0,500]"
ISG15,0.08600000000000207,382,"[0,500]"
SLC39A7,0.13299999999981083,313,"[0,500]"
MIR3175,0.12699999999949796,244,"[0,500]"
LOC100288846,0.13100000000031287,350,"[0,500]"
LOC105369635,0.11599999999998545,350,"[0,500]"
MIR4488,0.11099999999987631,237,"[0,500]"
VAC14-AS1,0.2070000000003347,794,"(500,1000]"
RHPN1,0.15200000000004366,861,"(500,1000]"
SERF2,0.2650000000003274,908,"(500,1000]"
NCOR1P1,0.11200000000098953,516,"(500,1000]"
LINC02143,0.25,684,"(500,1000]"
C1QBP,0.238999999999578,673,"(500,1000]"
ZP2,0.17899999999917782,746,"(500,1000]"
LOC149950,0.10800000000017462,770,"(500,1000]"
IGHD1-1,0.1999999999998181,894,"(500,1000]"
SRI,0.20699999999987995,742,"(500,1000]"
TRIM63,0.08400000000000318,698,"(500,1000]"
FAM161A,0.19699999999988904,908,"(500,1000]"
TIMM44,0.24799999999959255,816,"(500,1000]"
GPR183,0.1390000000001237,538,"(500,1000]"
KIAA1107,0.10500000000001819,604,"(500,1000]"
PWRN3,0.19000000000050932,549,"(500,1000]"
LOC105378127,0.09200000000009823,699,"(500,1000]"
SLC46A3,0.08300000000053842,666,"(500,1000]"
BOK-AS1,0.10700000000019827,659,"(500,1000]"
CCDC183,0.20599999999922147,693,"(500,1000]"
ANKRD20A12P,0.12000000000000455,1135,"(1000,1500]"
CMBL,0.16899999999986903,1012,"(1000,1500]"
SYNGR1,0.2639999999992142,1168,"(1000,1500]"
LOC101928782,0.1269999999999527,1209,"(1000,1500]"
DSTN,0.4040000000004511,1240,"(1000,1500]"
CHRDL2,0.21999999999934516,1153,"(1000,1500]"
SLC25A23,0.2360000000007858,1051,"(1000,1500]"
LOC728613,0.20599999999967622,1283,"(1000,1500]"
SMG1P2,0.13699999999971624,1289,"(1000,1500]"
KANTR,0.12899999999899592,1030,"(1000,1500]"
PCNX4,0.21700000000055297,1323,"(1000,1500]"
IL4I1,0.5239999999994325,1413,"(1000,1500]"
GGT5,0.1680000000014843,1133,"(1000,1500]"
RBM41,0.3500000000003638,1067,"(1000,1500]"
C11orf70,0.14199999999982538,1159,"(1000,1500]"
CEACAM1,0.2250000000003638,1471,"(1000,1500]"
RAB39A,0.09799999999995634,1062,"(1000,1500]"
CARD10,0.2669999999998254,1034,"(1000,1500]"
MUC5AC,0.09500000000025466,1264,"(1000,1500]"
TRNT1,0.35700000000019827,1060,"(1000,1500]"
CAPN5,0.24799999999959255,1886,"(1500,2000]"
DET1,0.39900000000034197,1912,"(1500,2000]"
LINC00613,0.24900000000025102,1543,"(1500,2000]"
KRT86,0.34799999999995634,1795,"(1500,2000]"
MRAP2,0.23299999999971988,1966,"(1500,2000]"
LOC100506422,0.14099999999962165,1838,"(1500,2000]"
CTNNB1,0.34999999999990905,1788,"(1500,2000]"
LINC00702,0.12700000000040745,1586,"(1500,2000]"
APTX,0.5280000000002474,1699,"(1500,2000]"
CD82,0.2890000000006694,1682,"(1500,2000]"
PRPF40A,0.2300000000000182,1913,"(1500,2000]"
CSNK1G2,0.2510000000002037,1953,"(1500,2000]"
HRH2,0.16800000000012005,1576,"(1500,2000]"
HAO1,0.11700000000018917,1616,"(1500,2000]"
TARP,0.24400000000014188,1810,"(1500,2000]"
IREB2,0.42300000000068394,1786,"(1500,2000]"
SECISBP2L,0.136000000000422,1528,"(1500,2000]"
MX2,0.2179999999989377,1655,"(1500,2000]"
KLHDC10,0.17599999999993088,1575,"(1500,2000]"
FGFR1,0.5309999999999491,1788,"(1500,2000]"
C11orf63,0.2179999999998472,2077,"(2000,2500]"
TXLNB,0.23600000000033106,2258,"(2000,2500]"
THOC2,0.23500000000058208,2464,"(2000,2500]"
